a 1000			; устанавливаю адрес на 1000
f 195495 		; 1000-1003
f 55.7 			; 1004-1007
f 158.2		    ; 1008-1011
f 13.5			; 1012
f 208.88		; 1016
f -34.88		; 1020
f 5				; 1024
f 56.7935		; 1028
f -2.5			; 1032
f -343.78		; 1036
f 0				; 1040
; загружаю в стек
c 5 1000		; число 195495 по адресу 1000 в стек (в стеке: 195495)
c 5 1036		; число -343.78 по адресу 1036 в стек (в стеке: -343.78 195495)
c 5 1008		; число 158.2 по адресу 1008 в стек (в стеке: 158.2 -343.78 195495)
; начинаю арифметику
; сложение
c 20 1012		; складываю ST[SP] = 158.2 + число по адресу 1012 = 13.5 -> ST[SP] = 171.7
c 7 2000		; сохраняю результат в память по адресу 2000 и удаляю вершину (в стеке: -343.78 195495)
; вычитание
c 21 1016		; из -343.78 вычитаю 208.88 = ST[SP] = -552.66 (в стеке: -552.66 195495)
c 7 2004		; сохраняю результат в память по адресу 2004 и удаляю вершину (в стеке: 195495)
c 5 1004		; число 55.7 по адресу 1004 в стек (в стеке: 55.7 195495)
c 1 1			; меняю числа в стеке местами (в стеке: 195495 55.7)
; деление
c 23 1012		; делю ST[SP] = 195495 / 13.5 => ST[SP] = 14481.1111 (в стеке: 14481.1111 55.7)
c 6 2008		; сохраняю результат в память по адресу 2008 (в стеке: 14481.1111 55.7)
c 23 1020		; делю ST[SP] = 14481.1111 / -34.88 => ST[SP] = -415.169 (в стеке: -415.169 55.7)
c 6 2012		; сохраняю результат в память по адресу 2012 (в стеке: -415.169 55.7)
c 23 2012		; делю ST[SP] = -415.169 / -415.169 => ST[SP] = 1 (в стеке: 1 55.7)
c 6 2016		; сохраняю результат в память по адресу 2016 (в стеке: 1 55.7)
c 23 1024		; делю ST[SP] = 1 / 5 => ST[SP] = 0.2 (в стеке: 0.2 55.7)
c 7 2020		; сохраняю результат в память по адресу 2020 и удаляю вершину (в стеке: 55.7)
; умножение
c 22 1028		; умножаю ST[SP] = 55.7 * 56.7935 => ST[SP] = 3163.39795 (в стеке: 3163.39795)
c 6 2024		; сохраняю результат в память по адресу 2024 (в стеке: 3163.39795)
c 22 1032		; умножаю ST[SP] = 3163.39795 * -2.5 => ST[SP] = -7908.495 (в стеке: -7908.495)
c 6 2028		; сохраняю результат в память по адресу 2028 (в стеке: -7908.495)
c 22 1040 		; умножаю ST[SP] = -7908.495 * 0 => ST[SP] = 0	(в стеке: 0)
; вывод сохраненных значений
c 39 2000		; (ожидаемый результат: 171.7)
c 39 2004		; (ожидаемый результат: -552.66)
c 39 2008		; (ожидаемый результат: 14481.1111)
c 39 2012		; (ожидаемый результат: -415.169)
c 39 2016		; (ожидаемый результат: 1)
c 39 2020		; (ожидаемый результат: 0.2)
c 39 2024		; (ожидаемый результат: 3163.39795)
c 39 2028		; (ожидаемый результат: -7908.495)
c 34 0			; вывожу из стека (ожидаемый результат: 0)
e 1044
