a 1000			; устанавливаю адрес на 1000
; ввод в стек
c 30 0			; ввод целого числа в стек (например: -35)
c 30 0			; ввод целого числа в стек (например: 4294966854)
c 31 0 			; ввод дробного числа в стек (например: 37.34)
; вывод из стека
c 34 0			; (ожидаемый результат: 37.34)
c 7 3000		; удаляем вершину (значение кладем по адресу 3000)
c 33 0			; (ожидаемый результат: 4294966854)
c 7 3000		; удаляем вершину (значение кладем по адресу 3000)
c 32 0			; (ожидаемый результат: -35)
; ввод в память по адресу в команде
c 35 4000		; ввод целого числа по адресу 4000 (например: -384)
c 35 4004		; ввод целого числа по адресу 4004 (например: 3123456789)
c 36 4008		; ввод дробного числа по адресу 4008 (например: -125.25)
; вывод из памяти
c 37 4000		; (ожидаемый результат: -384)
c 38 4004		; (ожидаемый результат: 3123456789)
c 39 4008		; (ожидаемый результат: -125.25)
e 1000
