a 1000			; устанавливаю адрес на 1000
i 158 			; 1000-1003 (так как 4 байта)
i 13  			; 1004-1007
i 55 			; 1008-1011
i 195495		; 1012-1015
c 5 1000		; число 158 по адресу 1000 в стек (в стеке: 158)
c 5 1004		; число 13 по адресу 1004 в стек (в стеке: 13 158)
c 3 -343		; число -343 в стек  (непосредственная адресация целого числа, в стеке: -343 13 158)
c 4 43500		; число 43500 в стек (непосредственная адресация беззнакового числа, в стеке: 43500 -343 13 158)
c 5 1012		; число 195495 по адресу 1012 в стек (в стеке: 195495 43500 -343 13 158)
c 4 1008 		; загружаю адрес 1008 в стек (непосредствен. адресация беззнак. числа, в стеке: 1008 195495 43500 -343 13 158)
c 1 2			; меняю в стеке местами ST[SP] = 1008 и ST[SP-2] = 43500 (в стеке: 43500 195495 1008 -343 13 158)
c 2 4			; перемещаю значение 43500 на элемент ST[SP-4] = 13 (в стеке: 43500 195495 1008 -343 43500 158)
c 7 2000		; сохраняю значение 43500 из вершины (и удаляю вершину) по адресу 2000 (в стеке: 195495 1008 -343 43500 158)
c 7 2004		; сохраняю значение 195495 из вершины (и удаляю вершину) по адресу 2004 (в стеке: 1008 -343 43500 158)
c 8	2012		; получаю значение по адресу, лежащему в вершине стека (в ST[SP] лежит 1008, по адресу 1008 лежит значение 55) и сохраняю его по адресу 2012 (в стеке: -343 43500 158)
c 6 2016 		; сохраняю -343 из вершины по адресу 2016, но не удаляю вершину (в стеке: -343 43500 158)
c 7 2020		; тоже самое, но теперь вершину удаляю (в стеке: 43500 158)
c 1 1			; меняю в стеке местами два оставшихся элемента (в стеке: 158 43500)
c 38 2000		; вывод сохраненных значений по адресу 2000 		(ожидаемый результат: 43500)
c 38 2004		; вывод сохраненных значений по адресу 2004 		(ожидаемый результат: 195495)
c 38 2012		; вывод сохраненных значений по адресу 2012 		(ожидаемый результат: 55)
c 37 2016		; вывод сохраненных значений по адресу 2016 		(ожидаемый результат: -343)
c 37 2020		; вывод сохраненных значений по адресу 2020 		(ожидаемый результат: -343)
c 33 0			; вывод значения из вершины 					    (ожидаемый результат: 158)
c 7 2024		; сохраняю 158 по адресу 2024
c 33 0			; вывод значения из вершины 					    (ожидаемый результат: 43500)
e 1016
