a 1000			; устанавливаю адрес на 1000
i 195495 		; 1000-1003
i 55 			; 1004-1007
i 158		    ; 1008-1011
i 13			; 1012
i 208			; 1016
i -34			; 1020
i 5				; 1024
i 56			; 1028
i -2			; 1032
; загружаю в стек
c 5 1000		; число 195495 по адресу 1000 в стек (в стеке: 195495)
c 3 -343		; число -343 в стек (непосредственная адресация) (в стеке: -343 195495)
c 5 1008		; число 158 по адресу 1008 в стек (в стеке: 158 -343 195495)
; начинаю арифметику
; сложение
c 10 1012		; складываю ST[SP] = 158 + число по адресу 1012 = 13 -> ST[SP] = 171
c 7 2000		; сохраняю результат в память по адресу 2000 и удаляю вершину (в стеке: -343 195495)
; вычитание
c 11 1016		; из -343 вычитаю 208 = ST[SP] = -551 (в стеке: -551 195495)
c 7 2004		; сохраняю результат в память по адресу 2004 и удаляю вершину (в стеке: 195495)
c 5 1004		; число 55 по адресу 1004 в стек (в стеке: 55 195495)
c 1 1			; меняю числа в стеке местами (в стеке: 195495 55)
; деление
c 13 1012		; делю ST[SP] = 195495 / 13 => ST[SP] = 15038 (в стеке: 15038 55)
c 6 2008		; сохраняю результат в память по адресу 2008 (в стеке: 15038 55)
c 13 1020		; делю ST[SP] = 15038 / -34 => ST[SP] = -442 (в стеке: -442 55)
c 6 2012		; сохраняю результат в память по адресу 2012 (в стеке: -442 55)
c 13 2012		; делю ST[SP] = -442 / -442 => ST[SP] = 1 (в стеке: 1 55)
c 6 2016		; сохраняю результат в память по адресу 2016 (в стеке: 1 55)
c 13 1024		; делю ST[SP] = 1 / 5 => ST[SP] = 0 (в стеке: 0 55)
c 7 2020		; сохраняю результат в память по адресу 2020 и удаляю вершину (в стеке: 55)
; умножение
c 12 1028		; умножаю ST[SP] = 55 * 56 => ST[SP] = 3080 (в стеке: 3080)
c 6 2024		; сохраняю результат в память по адресу 2024 (в стеке: 3080)
c 12 1032		; умножаю ST[SP] = 3080 * -2 => ST[SP] = -6160 (в стеке: -6160)
c 6 2028		; сохраняю результат в память по адресу 2028 (в стеке: -6160)
c 12 2020 		; умножаю ST[SP] = -6160 * 0 => ST[SP] = 0	(в стеке: 0)
; вывод сохраненных значений
c 38 2000		; (ожидаемый результат: 171)
c 37 2004		; (ожидаемый результат: -551)
c 38 2008		; (ожидаемый результат: 15038)
c 37 2012		; (ожидаемый результат: -442)
c 38 2012		; (ожидаемый результат: 4294966854)
c 38 2016		; (ожидаемый результат: 1)
c 38 2020		; (ожидаемый результат: 0)
c 38 2024		; (ожидаемый результат: 3080)
c 37 2028		; (ожидаемый результат: -6160)
c 33 0			; вывожу из стека (ожидаемый результат: 0)
e 1036
