org 2000
results: memfloat 9
org 1000			; устанавливаю адрес на 1000
val1: float 195495 		; 1000-1003
val2: float 55.7 			; 1004-1007
val3: float 158.2		    ; 1008-1011
val4: float 13.5			; 1012
val5: float 208.88			; 1016
val6: float -34.88			; 1020
val7: float 5				; 1024
val8: float 56.7935			; 1028
val9: float -2.5			; 1032
val10: float -343.78		; 1036
val11: float 0				; 1040
sz: equ 4
; загружаю в стек
main: LOAD val1		; число 195495 по адресу 1000 в стек (в стеке: 195495)
LOAD val10		; число -343.78 по адресу 1036 в стек (в стеке: -343.78 195495)
LOAD val3		; число 158.2 по адресу 1008 в стек (в стеке: 158.2 -343.78 195495)
; начинаю арифметику
; сложение
FADD val4		; складываю ST[SP] = 158.2 + число по адресу 1012 = 13.5 -> ST[SP] = 171.7
SAVEP results		; сохраняю результат в память по адресу 2000 и удаляю вершину (в стеке: -343.78 195495)
; вычитание
FSUB val5		; из -343.78 вычитаю 208.88 = ST[SP] = -552.66 (в стеке: -552.66 195495)
SAVEP results+sz		; сохраняю результат в память по адресу 2004 и удаляю вершину (в стеке: 195495)
LOAD val2		; число 55.7 по адресу 1004 в стек (в стеке: 55.7 195495)
XCHG 1			; меняю числа в стеке местами (в стеке: 195495 55.7)
; деление
FDIV val4		; делю ST[SP] = 195495 / 13.5 => ST[SP] = 14481.1111 (в стеке: 14481.1111 55.7)
SAVE results+sz*2		; сохраняю результат в память по адресу 2008 (в стеке: 14481.1111 55.7)
FDIV val6		; делю ST[SP] = 14481.1111 / -34.88 => ST[SP] = -415.169 (в стеке: -415.169 55.7)
SAVE results+sz*3		; сохраняю результат в память по адресу 2012 (в стеке: -415.169 55.7)
FDIV results+sz*3		; делю ST[SP] = -415.169 / -415.169 => ST[SP] = 1 (в стеке: 1 55.7)
SAVE results+16		; сохраняю результат в память по адресу 2016 (в стеке: 1 55.7)
FDIV val7		; делю ST[SP] = 1 / 5 => ST[SP] = 0.2 (в стеке: 0.2 55.7)
SAVEP results+sz*5		; сохраняю результат в память по адресу 2020 и удаляю вершину (в стеке: 55.7)
; умножение
FMUL val8		; умножаю ST[SP] = 55.7 * 56.7935 => ST[SP] = 3163.39795 (в стеке: 3163.39795)
SAVE results+sz*6		; сохраняю результат в память по адресу 2024 (в стеке: 3163.39795)
FMUL val9		; умножаю ST[SP] = 3163.39795 * -2.5 => ST[SP] = -7908.495 (в стеке: -7908.495)
SAVE results+sz*7		; сохраняю результат в память по адресу 2028 (в стеке: -7908.495)
FMUL val11 		; умножаю ST[SP] = -7908.495 * 0 => ST[SP] = 0	(в стеке: 0)
; вывод сохраненных значений
OUTMEMF results		; (ожидаемый результат: 171.7)
OUTMEMF 2004		; (ожидаемый результат: -552.66)
OUTMEMF results+sz*2		; (ожидаемый результат: 14481.1111)
OUTMEMF results+sz*3		; (ожидаемый результат: -415.169)
OUTMEMF results+sz*4		; (ожидаемый результат: 1)
OUTMEMF results+sz*5		; (ожидаемый результат: 0.2)
OUTMEMF results+sz*6		; (ожидаемый результат: 3163.39795)
OUTMEMF results+sz*7		; (ожидаемый результат: -7908.495)
OUTSTF			; вывожу из стека (ожидаемый результат: 0)
end main
