org 4000
results: memint 3
org 3000
temp: memfloat 1
org 1000			; устанавливаю адрес на 1000
; ввод в стек
start: INSTI			; ввод целого числа в стек (например: -35)
INSTI			; ввод целого числа в стек (например: 4294966854)
INSTF 			; ввод дробного числа в стек (например: 37.34)
; вывод из стека
OUTSTF			; (ожидаемый результат: 37.34)
SAVEP temp		; удаляем вершину (значение кладем по адресу 3000)
OUTSTU			; (ожидаемый результат: 4294966854)
SAVEP temp		; удаляем вершину (значение кладем по адресу 3000)
OUTSTI			; (ожидаемый результат: -35)
; ввод в память по адресу в команде
INMEMI results		; ввод целого числа по адресу 4000 (например: -384)
INMEMI results+4		; ввод целого числа по адресу 4004 (например: 3123456789)
INMEMF results+8	; ввод дробного числа по адресу 4008 (например: -125.25)
; вывод из памяти
OUTMEMI results		; (ожидаемый результат: -384)
OUTMEMU results+4		; (ожидаемый результат: 3123456789)
OUTMEMF results+8		; (ожидаемый результат: -125.25)
end start
