a 1000			; устанавливаю адрес на 1000
i 158 			; 1000
i 13  			; 1001
i 55 			; 1002
i 195495		; 1003
i 0				; 1004
c 1 4 0 3 1000	; кладу в 3 регистр 158
c 1 4 0 8 1001	; в 8 - 13
c 1 30 0 4 -343	; в 4 - -343 (непосредственная адресация)
c 1 4 0 5 1003	; в 5 - 195495
c 1 4 0 6 1004	; в 6 - 0
c 0 2 3 8		; обмениваю значения в 3 и 8 регистрах
c 0 3 5 4		; перемещаю значения из 5 регистра в регистр 4
c 1 6 0 13 2500 ; сохраняю адрес 2500 в регистр 13
c 1 5 3 0 2000	; сохраняю результат из 3 регистра в память в ячейку 2000 (ожидаемый результат: 13)
c 1 5 8 0 2001	; сохраняю рез из 8 в 2001 (ожидаемый результат: 158)
c 1 31 4 13 	; сохраняю результат из 4 регистра в память по адресу в 13 регистре(ожидаемый результат: 195495)
c 1 16 0 0 2000	; вывод сохраненных значений
c 0 16 8 0		; вывожу содержимое 8 регистра - число 158
c 0 1 0 0
c 1 6 0 10 1002	; сохраняю в 10 регистр адрес 1002
c 1 16 0 0 1002 ; вывожу число по адресу 1002 - число 55
c 0 16 10 0 	; вывожу содержимое регистра 10 - число 1002 (адрес)
c 0 1 0 0
c 1 5 3 0 1002	; сохраняю по адресу 1002 содержимое 3 регистра - число 13
c 1 16 0 0 1002 ; вывожу число по адресу 1002 - число 13
c 0 32 10 14	; разыменовываю 10 регистр (сохраняю число по адресу, лежащему в 10 регистре в рег 14) - число 13
c 0 16 14 0		; вывожу содержимое 14 регистра
c 1 5 8 0 1002	; сохраняю по адресу 1002 содержимое 8 регистра - число 158
c 1 32 10 0 7077 ; разыменовываю в память в ячейку 7077
c 1 16 0 0 7077 ; вывожу число по адресу 7077 - число 158
e 1005
