a 1000			; устанавливаю адрес на 1000
u 158 			; 1000
i -13  			; 1001
f 55.5			; 1002
i 195495		; 1003
a 7377			
i 714			; 7377
a 1004			
i 0			; 1004
c 1 4 2 3 1000		; адрес 1000 -> [3] регистр
c 1 4 0 8 1001		; число -13 -> [8] регистр
c 1 7 3 8 6377		; значение по адресу: ([3]  + 6377) + [8] -> [8] 
c 1 5 8 0 2000		; сохраняю результат из [8] регистра -> в память в ячейку 2000
c 1 15 0 3 2000 	; вывожу целое значение по адресу 2000		(ожидаемый результат: 701)
c 0 15 8 3		; вывожу целое значение регистра [8]		(ожидаемый результат: 701)
c 0 1 0 0		; команда заглушка (nop)
c 1 4 0 2 1000  	; беззнаковое число 158 -> [2] регистр
c 1 4 0 3 1001		; целое число -13 -> [3] регистр
c 1 4 0 4 1002  	; дробное число 55.5 -> [4] регистр
c 1 15 0 4 1000 	; вывожу беззнаковое число по адресу 1000 	(ожидаемый результат: 158)
c 1 15 0 3 1001  	; вывожу целое число по адресу 1001 		(ожидаемый результат: -13)
c 1 15 0 5 1002  	; вывожу дробное число по адресу 1002 		(ожидаемый результат: 55.5)
c 0 15 2 4 		; вывожу из регистров 				(ожидаемый результат: 158)
c 0 15 3 3 		; 						(ожидаемый результат: -13)
c 0 15 4 5 		; 						(ожидаемый результат: 55.5)
c 0 1 0 0		; заглушка (nop)
c 1 15 0 0 2000		; ввод целого числа и сохранение значения по адресу 2000
c 1 15 0 1 2001		; ввод беззнакового числа и сохранение значения по адресу 2001
c 1 15 0 2 2002		; ввод дробного числа и сохранение значения по адресу 2002
c 0 15 10 0		; ввод целого числа и сохранение значения в регистр [10]
c 0 15 10 3		; вывод числа из регистра [10]
c 1 15 0 3 2000		; вывод по адресам
c 1 15 0 4 2001		;
c 1 15 0 5 2002		;
e 1005
